Variable,Value
"(7, 'CQ1', 46)",1.0
"(7, 'CQ1', 47)",0.0
"(7, 'CQ1', 48)",0.0
"(7, 'CQ1', 49)",0.0
"(7, 'CQ1', 50)",0.0
"(7, 'CQ1', 51)",0.0
"(7, 'CQ1', 52)",0.0
"(7, 'CQ1', 53)",0.0
"(7, 'CQ1', 54)",0.0
"(7, 'CQ1', 55)",0.0
"(7, 'CQ1', 56)",0.0
"(7, 'CQ1', 57)",0.0
"(7, 'CQ1', 58)",0.0
"(7, 'CQ1', 59)",0.0
"(7, 'CQ1', 60)",0.0
"(7, 'CQ1', 61)",0.0
"(7, 'CQ1', 62)",0.0
"(7, 'CQ1', 63)",0.0
"(7, 'CQ1', 64)",0.0
"(7, 'CQ1', 65)",0.0
"(7, 'CQ1', 66)",0.0
"(7, 'CQ1', 67)",0.0
"(7, 'CQ1', 68)",0.0
"(7, 'CQ1', 69)",0.0
"(7, 'CQ1', 70)",0.0
"(7, 'CQ1', 71)",0.0
"(7, 'CQ1', 72)",0.0
"(7, 'CQ2', 1)",0.0
"(7, 'CQ2', 2)",0.0
"(7, 'CQ2', 3)",0.0
"(7, 'CQ2', 4)",0.0
"(7, 'CQ2', 5)",0.0
"(7, 'CQ2', 6)",0.0
"(7, 'CQ2', 7)",0.0
"(7, 'CQ2', 8)",0.0
"(7, 'CQ2', 9)",0.0
"(7, 'CQ2', 10)",0.0
"(7, 'CQ2', 11)",0.0
"(7, 'CQ2', 12)",0.0
"(7, 'CQ2', 13)",1.0
"(7, 'CQ2', 14)",1.0
"(7, 'CQ2', 15)",0.0
"(7, 'CQ2', 16)",0.0
"(7, 'CQ2', 17)",1.0
"(7, 'CQ2', 18)",1.0
"(7, 'CQ2', 19)",0.0
"(7, 'CQ2', 20)",0.0
"(7, 'CQ2', 21)",0.0
"(7, 'CQ2', 22)",0.0
"(7, 'CQ2', 23)",0.0
"(7, 'CQ2', 24)",0.0
"(7, 'CQ2', 25)",0.0
"(7, 'CQ2', 26)",0.0
"(7, 'CQ2', 27)",0.0
"(7, 'CQ2', 28)",0.0
"(7, 'CQ2', 29)",1.0
"(7, 'CQ2', 30)",1.0
"(7, 'CQ2', 31)",0.0
"(7, 'CQ2', 32)",0.0
"(7, 'CQ2', 33)",0.0
"(7, 'CQ2', 34)",0.0
"(7, 'CQ2', 35)",0.0
"(7, 'CQ2', 36)",0.0
"(7, 'CQ2', 37)",0.0
"(7, 'CQ2', 38)",0.0
"(7, 'CQ2', 39)",0.0
"(7, 'CQ2', 40)",0.0
"(7, 'CQ2', 41)",0.0
"(7, 'CQ2', 42)",0.0
"(7, 'CQ2', 43)",0.0
"(7, 'CQ2', 44)",0.0
"(7, 'CQ2', 45)",0.0
"(7, 'CQ2', 46)",0.0
"(7, 'CQ2', 47)",0.0
"(7, 'CQ2', 48)",0.0
"(7, 'CQ2', 49)",1.0
"(7, 'CQ2', 50)",1.0
"(7, 'CQ2', 51)",0.0
"(7, 'CQ2', 52)",0.0
"(7, 'CQ2', 53)",0.0
"(7, 'CQ2', 54)",0.0
"(7, 'CQ2', 55)",0.0
"(7, 'CQ2', 56)",0.0
"(7, 'CQ2', 57)",0.0
"(7, 'CQ2', 58)",0.0
"(7, 'CQ2', 59)",0.0
"(7, 'CQ2', 60)",0.0
"(7, 'CQ2', 61)",0.0
"(7, 'CQ2', 62)",0.0
"(7, 'CQ2', 63)",0.0
"(7, 'CQ2', 64)",0.0
"(7, 'CQ2', 65)",0.0
"(7, 'CQ2', 66)",0.0
"(7, 'CQ2', 67)",0.0
"(7, 'CQ2', 68)",0.0
"(7, 'CQ2', 69)",0.0
"(7, 'CQ2', 70)",0.0
"(7, 'CQ2', 71)",0.0
"(7, 'CQ2', 72)",0.0
"(7, 'CQ3', 1)",0.0
"(7, 'CQ3', 2)",0.0
"(7, 'CQ3', 3)",0.0
"(7, 'CQ3', 4)",0.0
"(7, 'CQ3', 5)",0.0
"(7, 'CQ3', 6)",0.0
"(7, 'CQ3', 7)",0.0
"(7, 'CQ3', 8)",0.0
"(7, 'CQ3', 9)",0.0
"(7, 'CQ3', 10)",0.0
"(7, 'CQ3', 11)",0.0
"(7, 'CQ3', 12)",0.0
"(7, 'CQ3', 13)",0.0
"(7, 'CQ3', 14)",0.0
"(7, 'CQ3', 15)",0.0
"(7, 'CQ3', 16)",0.0
"(7, 'CQ3', 17)",0.0
"(7, 'CQ3', 18)",0.0
"(7, 'CQ3', 19)",0.0
"(7, 'CQ3', 20)",0.0
"(7, 'CQ3', 21)",0.0
"(7, 'CQ3', 22)",0.0
"(7, 'CQ3', 23)",0.0
"(7, 'CQ3', 24)",0.0
"(7, 'CQ3', 25)",1.0
"(7, 'CQ3', 26)",1.0
"(7, 'CQ3', 27)",0.0
"(7, 'CQ3', 28)",0.0
"(7, 'CQ3', 29)",0.0
"(7, 'CQ3', 30)",0.0
"(7, 'CQ3', 31)",0.0
"(7, 'CQ3', 32)",0.0
"(7, 'CQ3', 33)",0.0
"(7, 'CQ3', 34)",0.0
"(7, 'CQ3', 35)",0.0
"(7, 'CQ3', 36)",0.0
"(7, 'CQ3', 37)",0.0
"(7, 'CQ3', 38)",0.0
"(7, 'CQ3', 39)",0.0
"(7, 'CQ3', 40)",0.0
"(7, 'CQ3', 41)",1.0
"(7, 'CQ3', 42)",1.0
"(7, 'CQ3', 43)",0.0
"(7, 'CQ3', 44)",0.0
"(7, 'CQ3', 45)",0.0
"(7, 'CQ3', 46)",0.0
"(7, 'CQ3', 47)",0.0
"(7, 'CQ3', 48)",0.0
"(7, 'CQ3', 49)",0.0
"(7, 'CQ3', 50)",0.0
"(7, 'CQ3', 51)",0.0
"(7, 'CQ3', 52)",0.0
"(7, 'CQ3', 53)",0.0
"(7, 'CQ3', 54)",0.0
"(7, 'CQ3', 55)",0.0
"(7, 'CQ3', 56)",0.0
"(7, 'CQ3', 57)",0.0
"(7, 'CQ3', 58)",0.0
"(7, 'CQ3', 59)",0.0
"(7, 'CQ3', 60)",0.0
"(7, 'CQ3', 61)",0.0
"(7, 'CQ3', 62)",0.0
"(7, 'CQ3', 63)",0.0
"(7, 'CQ3', 64)",0.0
"(7, 'CQ3', 65)",0.0
"(7, 'CQ3', 66)",0.0
"(7, 'CQ3', 67)",0.0
"(7, 'CQ3', 68)",0.0
"(7, 'CQ3', 69)",0.0
"(7, 'CQ3', 70)",0.0
"(7, 'CQ3', 71)",0.0
"(7, 'CQ3', 72)",0.0
"(7, 'CQ4', 1)",0.0
"(7, 'CQ4', 2)",0.0
"(7, 'CQ4', 3)",0.0
"(7, 'CQ4', 4)",0.0
"(7, 'CQ4', 5)",0.0
"(7, 'CQ4', 6)",0.0
"(7, 'CQ4', 7)",0.0
"(7, 'CQ4', 8)",0.0
"(7, 'CQ4', 9)",0.0
"(7, 'CQ4', 10)",0.0
"(7, 'CQ4', 11)",0.0
"(7, 'CQ4', 12)",0.0
"(7, 'CQ4', 13)",0.0
"(7, 'CQ4', 14)",0.0
"(7, 'CQ4', 15)",0.0
"(7, 'CQ4', 16)",0.0
"(7, 'CQ4', 17)",0.0
"(7, 'CQ4', 18)",0.0
"(7, 'CQ4', 19)",0.0
"(7, 'CQ4', 20)",0.0
"(7, 'CQ4', 21)",0.0
"(7, 'CQ4', 22)",0.0
"(7, 'CQ4', 23)",0.0
"(7, 'CQ4', 24)",0.0
"(7, 'CQ4', 25)",0.0
"(7, 'CQ4', 26)",0.0
"(7, 'CQ4', 27)",0.0
"(7, 'CQ4', 28)",0.0
"(7, 'CQ4', 29)",0.0
"(7, 'CQ4', 30)",0.0
"(7, 'CQ4', 31)",0.0
"(7, 'CQ4', 32)",0.0
"(7, 'CQ4', 33)",0.0
"(7, 'CQ4', 34)",0.0
"(7, 'CQ4', 35)",0.0
"(7, 'CQ4', 36)",0.0
"(7, 'CQ4', 37)",0.0
"(7, 'CQ4', 38)",0.0
"(7, 'CQ4', 39)",0.0
"(7, 'CQ4', 40)",0.0
"(7, 'CQ4', 41)",0.0
"(7, 'CQ4', 42)",0.0
"(7, 'CQ4', 43)",0.0
"(7, 'CQ4', 44)",0.0
"(7, 'CQ4', 45)",0.0
"(7, 'CQ4', 46)",0.0
"(7, 'CQ4', 47)",0.0
"(7, 'CQ4', 48)",0.0
"(7, 'CQ4', 49)",0.0
"(7, 'CQ4', 50)",0.0
"(7, 'CQ4', 51)",0.0
"(7, 'CQ4', 52)",0.0
"(7, 'CQ4', 53)",0.0
"(7, 'CQ4', 54)",0.0
"(7, 'CQ4', 55)",0.0
"(7, 'CQ4', 56)",0.0
"(7, 'CQ4', 57)",0.0
"(7, 'CQ4', 58)",0.0
"(7, 'CQ4', 59)",0.0
"(7, 'CQ4', 60)",0.0
"(7, 'CQ4', 61)",0.0
"(7, 'CQ4', 62)",0.0
"(7, 'CQ4', 63)",0.0
"(7, 'CQ4', 64)",0.0
"(7, 'CQ4', 65)",0.0
"(7, 'CQ4', 66)",0.0
"(7, 'CQ4', 67)",0.0
"(7, 'CQ4', 68)",0.0
"(7, 'CQ4', 69)",0.0
"(7, 'CQ4', 70)",0.0
"(7, 'CQ4', 71)",0.0
"(7, 'CQ4', 72)",0.0
"(7, 'CQ5', 1)",0.0
"(7, 'CQ5', 2)",0.0
"(7, 'CQ5', 3)",0.0
"(7, 'CQ5', 4)",0.0
"(7, 'CQ5', 5)",0.0
"(7, 'CQ5', 6)",0.0
"(7, 'CQ5', 7)",0.0
"(7, 'CQ5', 8)",0.0
"(7, 'CQ5', 9)",0.0
"(7, 'CQ5', 10)",0.0
"(7, 'CQ5', 11)",0.0
"(7, 'CQ5', 12)",0.0
"(7, 'CQ5', 13)",0.0
"(7, 'CQ5', 14)",0.0
"(7, 'CQ5', 15)",0.0
"(7, 'CQ5', 16)",0.0
"(7, 'CQ5', 17)",0.0
"(7, 'CQ5', 18)",0.0
"(7, 'CQ5', 19)",0.0
"(7, 'CQ5', 20)",0.0
"(7, 'CQ5', 21)",0.0
"(7, 'CQ5', 22)",0.0
"(7, 'CQ5', 23)",0.0
"(7, 'CQ5', 24)",0.0
"(7, 'CQ5', 25)",0.0
"(7, 'CQ5', 26)",0.0
"(7, 'CQ5', 27)",0.0
"(7, 'CQ5', 28)",0.0
"(7, 'CQ5', 29)",0.0
"(7, 'CQ5', 30)",0.0
"(7, 'CQ5', 31)",0.0
"(7, 'CQ5', 32)",0.0
"(7, 'CQ5', 33)",0.0
"(7, 'CQ5', 34)",0.0
"(7, 'CQ5', 35)",0.0
"(7, 'CQ5', 36)",0.0
"(7, 'CQ5', 37)",0.0
"(7, 'CQ5', 38)",0.0
"(7, 'CQ5', 39)",0.0
"(7, 'CQ5', 40)",0.0
"(7, 'CQ5', 41)",0.0
"(7, 'CQ5', 42)",0.0
"(7, 'CQ5', 43)",0.0
"(7, 'CQ5', 44)",0.0
"(7, 'CQ5', 45)",0.0
"(7, 'CQ5', 46)",0.0
"(7, 'CQ5', 47)",0.0
"(7, 'CQ5', 48)",0.0
"(7, 'CQ5', 49)",0.0
"(7, 'CQ5', 50)",0.0
"(7, 'CQ5', 51)",0.0
"(7, 'CQ5', 52)",0.0
"(7, 'CQ5', 53)",0.0
"(7, 'CQ5', 54)",0.0
"(7, 'CQ5', 55)",0.0
"(7, 'CQ5', 56)",0.0
"(7, 'CQ5', 57)",0.0
"(7, 'CQ5', 58)",0.0
"(7, 'CQ5', 59)",0.0
"(7, 'CQ5', 60)",0.0
"(7, 'CQ5', 61)",0.0
"(7, 'CQ5', 62)",0.0
"(7, 'CQ5', 63)",0.0
"(7, 'CQ5', 64)",0.0
"(7, 'CQ5', 65)",0.0
"(7, 'CQ5', 66)",0.0
"(7, 'CQ5', 67)",0.0
"(7, 'CQ5', 68)",0.0
"(7, 'CQ5', 69)",0.0
"(7, 'CQ5', 70)",0.0
"(7, 'CQ5', 71)",0.0
"(7, 'CQ5', 72)",0.0
"(8, 'CQ1', 1)",0.0
"(8, 'CQ1', 2)",0.0
"(8, 'CQ1', 3)",0.0
"(8, 'CQ1', 4)",0.0
"(8, 'CQ1', 5)",0.0
"(8, 'CQ1', 6)",0.0
"(8, 'CQ1', 7)",0.0
"(8, 'CQ1', 8)",0.0
"(8, 'CQ1', 9)",0.0
"(8, 'CQ1', 10)",0.0
"(8, 'CQ1', 11)",0.0
"(8, 'CQ1', 12)",0.0
"(8, 'CQ1', 13)",0.0
"(8, 'CQ1', 14)",0.0
"(8, 'CQ1', 15)",0.0
"(8, 'CQ1', 16)",0.0
"(8, 'CQ1', 17)",0.0
"(8, 'CQ1', 18)",0.0
"(8, 'CQ1', 19)",0.0
"(8, 'CQ1', 20)",0.0
"(8, 'CQ1', 21)",0.0
"(8, 'CQ1', 22)",0.0
"(8, 'CQ1', 23)",0.0
"(8, 'CQ1', 24)",0.0
"(8, 'CQ1', 25)",0.0
"(8, 'CQ1', 26)",0.0
"(8, 'CQ1', 27)",0.0
"(8, 'CQ1', 28)",0.0
"(8, 'CQ1', 29)",0.0
"(8, 'CQ1', 30)",0.0
"(8, 'CQ1', 31)",0.0
"(8, 'CQ1', 32)",0.0
"(8, 'CQ1', 33)",0.0
"(8, 'CQ1', 34)",0.0
"(8, 'CQ1', 35)",0.0
"(8, 'CQ1', 36)",0.0
"(8, 'CQ1', 37)",0.0
"(8, 'CQ1', 38)",0.0
"(8, 'CQ1', 39)",0.0
"(8, 'CQ1', 40)",0.0
"(8, 'CQ1', 41)",0.0
"(8, 'CQ1', 42)",0.0
"(8, 'CQ1', 43)",0.0
"(8, 'CQ1', 44)",0.0
"(8, 'CQ1', 45)",0.0
"(8, 'CQ1', 46)",0.0
"(8, 'CQ1', 47)",0.0
"(8, 'CQ1', 48)",0.0
"(8, 'CQ1', 49)",0.0
"(8, 'CQ1', 50)",0.0
"(8, 'CQ1', 51)",0.0
"(8, 'CQ1', 52)",0.0
"(8, 'CQ1', 53)",0.0
"(8, 'CQ1', 54)",0.0
"(8, 'CQ1', 55)",0.0
"(8, 'CQ1', 56)",0.0
"(8, 'CQ1', 57)",0.0
"(8, 'CQ1', 58)",0.0
"(8, 'CQ1', 59)",0.0
"(8, 'CQ1', 60)",0.0
"(8, 'CQ1', 61)",1.0
"(8, 'CQ1', 62)",1.0
"(8, 'CQ1', 63)",0.0
"(8, 'CQ1', 64)",0.0
"(8, 'CQ1', 65)",0.0
"(8, 'CQ1', 66)",0.0
"(8, 'CQ1', 67)",0.0
"(8, 'CQ1', 68)",0.0
"(8, 'CQ1', 69)",0.0
"(8, 'CQ1', 70)",0.0
"(8, 'CQ1', 71)",0.0
"(8, 'CQ1', 72)",0.0
"(8, 'CQ2', 1)",0.0
"(8, 'CQ2', 2)",0.0
"(8, 'CQ2', 3)",0.0
"(8, 'CQ2', 4)",0.0
"(8, 'CQ2', 5)",0.0
"(8, 'CQ2', 6)",0.0
"(8, 'CQ2', 7)",0.0
"(8, 'CQ2', 8)",0.0
"(8, 'CQ2', 9)",0.0
"(8, 'CQ2', 10)",0.0
"(8, 'CQ2', 11)",0.0
"(8, 'CQ2', 12)",0.0
"(8, 'CQ2', 13)",0.0
"(8, 'CQ2', 14)",0.0
"(8, 'CQ2', 15)",0.0
"(8, 'CQ2', 16)",0.0
"(8, 'CQ2', 17)",0.0
"(8, 'CQ2', 18)",0.0
"(8, 'CQ2', 19)",0.0
"(8, 'CQ2', 20)",0.0
"(8, 'CQ2', 21)",0.0
"(8, 'CQ2', 22)",0.0
"(8, 'CQ2', 23)",0.0
"(8, 'CQ2', 24)",0.0
"(8, 'CQ2', 25)",0.0
"(8, 'CQ2', 26)",0.0
"(8, 'CQ2', 27)",0.0
"(8, 'CQ2', 28)",0.0
"(8, 'CQ2', 29)",0.0
"(8, 'CQ2', 30)",0.0
"(8, 'CQ2', 31)",0.0
"(8, 'CQ2', 32)",0.0
"(8, 'CQ2', 33)",0.0
"(8, 'CQ2', 34)",0.0
"(8, 'CQ2', 35)",0.0
"(8, 'CQ2', 36)",0.0
"(8, 'CQ2', 37)",0.0
"(8, 'CQ2', 38)",0.0
"(8, 'CQ2', 39)",0.0
"(8, 'CQ2', 40)",0.0
"(8, 'CQ2', 41)",0.0
"(8, 'CQ2', 42)",0.0
"(8, 'CQ2', 43)",0.0
"(8, 'CQ2', 44)",0.0
"(8, 'CQ2', 45)",0.0
"(8, 'CQ2', 46)",0.0
"(8, 'CQ2', 47)",0.0
"(8, 'CQ2', 48)",0.0
"(8, 'CQ2', 49)",0.0
"(8, 'CQ2', 50)",0.0
"(8, 'CQ2', 51)",0.0
"(8, 'CQ2', 52)",0.0
"(8, 'CQ2', 53)",0.0
"(8, 'CQ2', 54)",0.0
"(8, 'CQ2', 55)",0.0
"(8, 'CQ2', 56)",0.0
"(8, 'CQ2', 57)",0.0
"(8, 'CQ2', 58)",0.0
"(8, 'CQ2', 59)",0.0
"(8, 'CQ2', 60)",0.0
"(8, 'CQ2', 61)",0.0
"(8, 'CQ2', 62)",0.0
"(8, 'CQ2', 63)",0.0
"(8, 'CQ2', 64)",0.0
"(8, 'CQ2', 65)",0.0
"(8, 'CQ2', 66)",0.0
"(8, 'CQ2', 67)",1.0
"(8, 'CQ2', 68)",1.0
"(8, 'CQ2', 69)",0.0
"(8, 'CQ2', 70)",0.0
"(8, 'CQ2', 71)",0.0
"(8, 'CQ2', 72)",0.0
"(8, 'CQ3', 1)",0.0
"(8, 'CQ3', 2)",0.0
"(8, 'CQ3', 3)",0.0
"(8, 'CQ3', 4)",0.0
"(8, 'CQ3', 5)",0.0
"(8, 'CQ3', 6)",0.0
"(8, 'CQ3', 7)",0.0
"(8, 'CQ3', 8)",0.0
"(8, 'CQ3', 9)",0.0
"(8, 'CQ3', 10)",0.0
"(8, 'CQ3', 11)",0.0
"(8, 'CQ3', 12)",0.0
"(8, 'CQ3', 13)",0.0
"(8, 'CQ3', 14)",0.0
"(8, 'CQ3', 15)",0.0
"(8, 'CQ3', 16)",0.0
"(8, 'CQ3', 17)",0.0
"(8, 'CQ3', 18)",0.0
"(8, 'CQ3', 19)",0.0
"(8, 'CQ3', 20)",0.0
"(8, 'CQ3', 21)",0.0
"(8, 'CQ3', 22)",0.0
"(8, 'CQ3', 23)",0.0
"(8, 'CQ3', 24)",0.0
"(8, 'CQ3', 25)",0.0
"(8, 'CQ3', 26)",0.0
"(8, 'CQ3', 27)",0.0
"(8, 'CQ3', 28)",0.0
"(8, 'CQ3', 29)",0.0
"(8, 'CQ3', 30)",0.0
"(8, 'CQ3', 31)",0.0
"(8, 'CQ3', 32)",0.0
"(8, 'CQ3', 33)",0.0
"(8, 'CQ3', 34)",0.0
"(8, 'CQ3', 35)",0.0
"(8, 'CQ3', 36)",0.0
"(8, 'CQ3', 37)",0.0
"(8, 'CQ3', 38)",0.0
"(8, 'CQ3', 39)",0.0
"(8, 'CQ3', 40)",0.0
"(8, 'CQ3', 41)",0.0
"(8, 'CQ3', 42)",0.0
"(8, 'CQ3', 43)",0.0
"(8, 'CQ3', 44)",0.0
"(8, 'CQ3', 45)",0.0
"(8, 'CQ3', 46)",0.0
"(8, 'CQ3', 47)",0.0
"(8, 'CQ3', 48)",0.0
"(8, 'CQ3', 49)",0.0
"(8, 'CQ3', 50)",0.0
"(8, 'CQ3', 51)",0.0
"(8, 'CQ3', 52)",0.0
"(8, 'CQ3', 53)",0.0
"(8, 'CQ3', 54)",0.0
"(8, 'CQ3', 55)",0.0
"(8, 'CQ3', 56)",0.0
"(8, 'CQ3', 57)",0.0
"(8, 'CQ3', 58)",0.0
"(8, 'CQ3', 59)",0.0
"(8, 'CQ3', 60)",0.0
"(8, 'CQ3', 61)",0.0
"(8, 'CQ3', 62)",0.0
"(8, 'CQ3', 63)",0.0
"(8, 'CQ3', 64)",0.0
"(8, 'CQ3', 65)",0.0
"(8, 'CQ3', 66)",0.0
"(8, 'CQ3', 67)",0.0
"(8, 'CQ3', 68)",0.0
"(8, 'CQ3', 69)",0.0
"(8, 'CQ3', 70)",0.0
"(8, 'CQ3', 71)",0.0
"(8, 'CQ3', 72)",0.0
"(8, 'CQ4', 1)",0.0
"(8, 'CQ4', 2)",0.0
"(8, 'CQ4', 3)",0.0
"(8, 'CQ4', 4)",0.0
"(8, 'CQ4', 5)",0.0
"(8, 'CQ4', 6)",0.0
"(8, 'CQ4', 7)",0.0
"(8, 'CQ4', 8)",0.0
"(8, 'CQ4', 9)",0.0
"(8, 'CQ4', 10)",0.0
"(8, 'CQ4', 11)",0.0
"(8, 'CQ4', 12)",0.0
"(8, 'CQ4', 13)",0.0
"(8, 'CQ4', 14)",0.0
"(8, 'CQ4', 15)",0.0
"(8, 'CQ4', 16)",0.0
"(8, 'CQ4', 17)",0.0
"(8, 'CQ4', 18)",0.0
"(8, 'CQ4', 19)",0.0
"(8, 'CQ4', 20)",0.0
"(8, 'CQ4', 21)",0.0
"(8, 'CQ4', 22)",0.0
"(8, 'CQ4', 23)",0.0
"(8, 'CQ4', 24)",0.0
"(8, 'CQ4', 25)",0.0
"(8, 'CQ4', 26)",0.0
"(8, 'CQ4', 27)",0.0
"(8, 'CQ4', 28)",0.0
"(8, 'CQ4', 29)",0.0
"(8, 'CQ4', 30)",0.0
"(8, 'CQ4', 31)",0.0
"(8, 'CQ4', 32)",0.0
"(8, 'CQ4', 33)",0.0
"(8, 'CQ4', 34)",0.0
"(8, 'CQ4', 35)",0.0
"(8, 'CQ4', 36)",0.0
"(8, 'CQ4', 37)",0.0
"(8, 'CQ4', 38)",0.0
"(8, 'CQ4', 39)",0.0
"(8, 'CQ4', 40)",0.0
"(8, 'CQ4', 41)",0.0
"(8, 'CQ4', 42)",0.0
"(8, 'CQ4', 43)",0.0
"(8, 'CQ4', 44)",0.0
"(8, 'CQ4', 45)",0.0
"(8, 'CQ4', 46)",0.0
"(8, 'CQ4', 47)",0.0
"(8, 'CQ4', 48)",0.0
"(8, 'CQ4', 49)",0.0
"(8, 'CQ4', 50)",0.0
"(8, 'CQ4', 51)",0.0
"(8, 'CQ4', 52)",0.0
"(8, 'CQ4', 53)",0.0
"(8, 'CQ4', 54)",0.0
"(8, 'CQ4', 55)",0.0
"(8, 'CQ4', 56)",0.0
"(8, 'CQ4', 57)",0.0
"(8, 'CQ4', 58)",0.0
"(8, 'CQ4', 59)",0.0
"(8, 'CQ4', 60)",0.0
"(8, 'CQ4', 61)",0.0
"(8, 'CQ4', 62)",0.0
"(8, 'CQ4', 63)",0.0
"(8, 'CQ4', 64)",0.0
"(8, 'CQ4', 65)",0.0
"(8, 'CQ4', 66)",0.0
"(8, 'CQ4', 67)",0.0
"(8, 'CQ4', 68)",0.0
"(8, 'CQ4', 69)",0.0
"(8, 'CQ4', 70)",0.0
"(8, 'CQ4', 71)",0.0
"(8, 'CQ4', 72)",0.0
"(8, 'CQ5', 1)",0.0
"(8, 'CQ5', 2)",0.0
"(8, 'CQ5', 3)",0.0
"(8, 'CQ5', 4)",0.0
"(8, 'CQ5', 5)",0.0
"(8, 'CQ5', 6)",0.0
"(8, 'CQ5', 7)",0.0
"(8, 'CQ5', 8)",0.0
"(8, 'CQ5', 9)",0.0
"(8, 'CQ5', 10)",0.0
"(8, 'CQ5', 11)",0.0
"(8, 'CQ5', 12)",0.0
"(8, 'CQ5', 13)",0.0
"(8, 'CQ5', 14)",0.0
"(8, 'CQ5', 15)",0.0
"(8, 'CQ5', 16)",0.0
"(8, 'CQ5', 17)",0.0
"(8, 'CQ5', 18)",0.0
"(8, 'CQ5', 19)",0.0
"(8, 'CQ5', 20)",0.0
"(8, 'CQ5', 21)",0.0
"(8, 'CQ5', 22)",0.0
"(8, 'CQ5', 23)",0.0
"(8, 'CQ5', 24)",0.0
"(8, 'CQ5', 25)",0.0
"(8, 'CQ5', 26)",0.0
"(8, 'CQ5', 27)",0.0
"(8, 'CQ5', 28)",0.0
"(8, 'CQ5', 29)",0.0
"(8, 'CQ5', 30)",0.0
"(8, 'CQ5', 31)",0.0
"(8, 'CQ5', 32)",0.0
"(8, 'CQ5', 33)",0.0
"(8, 'CQ5', 34)",0.0
"(8, 'CQ5', 35)",0.0
"(8, 'CQ5', 36)",0.0
"(8, 'CQ5', 37)",0.0
"(8, 'CQ5', 38)",0.0
"(8, 'CQ5', 39)",0.0
"(8, 'CQ5', 40)",0.0
"(8, 'CQ5', 41)",0.0
"(8, 'CQ5', 42)",0.0
"(8, 'CQ5', 43)",0.0
"(8, 'CQ5', 44)",0.0
"(8, 'CQ5', 45)",0.0
"(8, 'CQ5', 46)",0.0
"(8, 'CQ5', 47)",0.0
"(8, 'CQ5', 48)",0.0
"(8, 'CQ5', 49)",0.0
"(8, 'CQ5', 50)",0.0
"(8, 'CQ5', 51)",0.0
"(8, 'CQ5', 52)",0.0
"(8, 'CQ5', 53)",0.0
"(8, 'CQ5', 54)",0.0
"(8, 'CQ5', 55)",0.0
"(8, 'CQ5', 56)",0.0
"(8, 'CQ5', 57)",0.0
"(8, 'CQ5', 58)",0.0
"(8, 'CQ5', 59)",0.0
"(8, 'CQ5', 60)",0.0
"(8, 'CQ5', 61)",0.0
"(8, 'CQ5', 62)",0.0
"(8, 'CQ5', 63)",0.0
"(8, 'CQ5', 64)",0.0
"(8, 'CQ5', 65)",0.0
"(8, 'CQ5', 66)",0.0
"(8, 'CQ5', 67)",0.0
"(8, 'CQ5', 68)",0.0
"(8, 'CQ5', 69)",0.0
"(8, 'CQ5', 70)",0.0
"(8, 'CQ5', 71)",0.0
"(8, 'CQ5', 72)",0.0
"(9, 'Bar1', 1)",0.0
"(9, 'Bar1', 2)",0.0
"(9, 'Bar1', 3)",0.0
"(9, 'Bar1', 4)",0.0
"(9, 'Bar1', 5)",0.0
"(9, 'Bar1', 6)",0.0
"(9, 'Bar1', 7)",0.0
"(9, 'Bar1', 8)",0.0
"(9, 'Bar1', 9)",0.0
"(9, 'Bar1', 10)",0.0
"(9, 'Bar1', 11)",0.0
"(9, 'Bar1', 12)",0.0
"(9, 'Bar1', 13)",0.0
"(9, 'Bar1', 14)",0.0
"(9, 'Bar1', 15)",0.0
"(9, 'Bar1', 16)",0.0
"(9, 'Bar1', 17)",0.0
"(9, 'Bar1', 18)",0.0
"(9, 'Bar1', 19)",0.0
"(9, 'Bar1', 20)",1.0
"(9, 'Bar1', 21)",1.0
"(9, 'Bar1', 22)",0.0
"(9, 'Bar1', 23)",0.0
"(9, 'Bar1', 24)",0.0
"(9, 'Bar1', 25)",0.0
"(9, 'Bar1', 26)",1.0
"(9, 'Bar1', 27)",1.0
"(9, 'Bar1', 28)",0.0
"(9, 'Bar1', 29)",0.0
"(9, 'Bar1', 30)",0.0
"(9, 'Bar1', 31)",0.0
"(9, 'Bar1', 32)",1.0
"(9, 'Bar1', 33)",1.0
"(9, 'Bar1', 34)",0.0
"(9, 'Bar1', 35)",0.0
"(9, 'Bar1', 36)",0.0
"(9, 'Bar1', 37)",0.0
"(9, 'Bar1', 38)",1.0
"(9, 'Bar1', 39)",1.0
"(9, 'Bar1', 40)",0.0
"(9, 'Bar1', 41)",0.0
"(9, 'Bar1', 42)",0.0
"(9, 'Bar1', 43)",0.0
"(9, 'Bar1', 44)",1.0
"(9, 'Bar1', 45)",1.0
"(9, 'Bar1', 46)",0.0
"(9, 'Bar1', 47)",0.0
"(9, 'Bar1', 48)",0.0
"(9, 'Bar1', 49)",0.0
"(9, 'Bar1', 50)",1.0
"(9, 'Bar1', 51)",1.0
"(9, 'Bar1', 52)",0.0
"(9, 'Bar1', 53)",0.0
"(9, 'Bar1', 54)",0.0
"(9, 'Bar1', 55)",0.0
"(9, 'Bar1', 56)",0.0
"(9, 'Bar1', 57)",0.0
"(9, 'Bar1', 58)",0.0
"(9, 'Bar1', 59)",0.0
"(9, 'Bar1', 60)",0.0
"(9, 'Bar1', 61)",0.0
